"Document Title",Authors,"Author Affiliations","Publication Title",Date Added To Xplore,"Publication Year","Volume","Issue","Start Page","End Page","Abstract","ISSN",ISBNs,"DOI",Funding Information,PDF Link,"Author Keywords","IEEE Terms","INSPEC Controlled Terms","INSPEC Non-Controlled Terms","Mesh_Terms",Article Citation Count,Patent Citation Count,"Reference Count","License",Online Date,Issue Date,"Meeting Date","Publisher",Document Identifier
"Urban Intelligence With Deep Edges","G. White; S. Clarke","School of Computer Science and Statistics, Trinity College Dublin, Dublin 2, Ireland; School of Computer Science and Statistics, Trinity College Dublin, Dublin 2, Ireland","IEEE Access","13 Jan 2020","2020","8","","7518","7530","With the increased accuracy available from state of the art deep learning models and new embedded devices at the edge of the network capable of running and updating these models there is potential for urban intelligence at the edge of the network. The physical proximity of these edge devices will allow for intelligent reasoning one hop away from data generation. This will allow a range of modern urban reasoning applications that require reduced latency and jitter such as remote surgery, vehicle collision detection and augmented reality. The traffic flow from IoT devices to the cloud will also be reduced as with the increased accuracy from deep learning models only a subset of the data will need to be reported after a first pass analysis. However, the training time of deep learning models can be long, taking weeks on multiple desktop GPUs for large datasets. In this paper we show how transfer learning can be used to update the last layers of pre-trained models at the edge of the network, dramatically reducing the training time and allowing the model to perform new tasks without data ever having to be sent to the cloud. This will also improve the users' privacy, which is a key requirement for urban intelligence applications with the introduction of GDPR. We compare our approach to alternative IoT urban intelligence architectures such as cloud-based architectures and deep learning algorithms trained only on local data.","2169-3536","","10.1109/ACCESS.2020.2963912","Science Foundation Ireland(grant numbers:13/IA/1885); ","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=8949510","Edge computing;transfer learning;deep learning;urban intelligence;IoT;QoS","Cloud computing;Deep learning;Image edge detection;Augmented reality;Delays;Data models;Computer architecture","cloud computing;data privacy;embedded systems;Internet of Things;learning (artificial intelligence);neural nets","deep edges;embedded devices;edge devices;intelligent reasoning one hop;data generation;vehicle collision detection;IoT devices;transfer learning;deep learning;IoT urban intelligence architectures;users privacy","","15","","96","CCBY","3 Jan 2020","","","IEEE","IEEE Journals"
"A Qualitative Study on the United States Internet of Energy: A Step Towards Computational Sustainability","N. Sakib; E. Hossain; S. I. Ahamed","Department of Computer Science, Ubicomp Lab, Marquette University, Milwaukee, USA; Department of Electrical Engineering and Renewable Energy, Oregon Institute of Technology, Klamath Falls, USA; Department of Computer Science, Ubicomp Lab, Marquette University, Milwaukee, USA","IEEE Access","22 Apr 2020","2020","8","","69003","69037","The burgeoning growth of Big Data not only matures and improves the data management efficiency and useful information extraction techniques, but also motivates the computational science researchers to come up with a new method or solution that can be repurposed for problems across the domain. Computational Sustainability joins this movement for a transferrable computational technique for sustainable development and a better future. Internet-of-energy (IoE) - leveraging IoT to smart grids associated with advanced analytics - is one of the prominent efforts in this regard. This paper presents a qualitative analysis on the elements of the energy and power management ecosystem in the United States. This qualitative study includes the Grid Overview of the United States; Weather and Climate and its impact on the entire energy generation and consumption dynamics; Peak Load Forecasting and its techniques and burgeoning challenges; Variable Renewable Energy, its reliability challenges and how we can take advantage of this variability; Commodity Prices and its criticality; Energy Disaggregation and its impact on consumption-awareness; and Generation Expansion and Decision Analysis. Besides, IoE integration, associated trade-offs, challenges, research opportunities and transferable computational techniques are addressed in this communication. Furthermore, schematics and quantitative analysis are presented in support of this study.","2169-3536","","10.1109/ACCESS.2020.2986317","multiple grants of Oregon Renewable Energy Center (OREC); ","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=9058653","Computational sustainability;Internet of Things;smart grid;Internet of Energy;big data;transferable computational techniques","Sustainable development;Renewable energy sources;Meteorology;Smart grids;Big Data;Internet;Reliability","Big Data;Internet of Things;load forecasting;power engineering computing;power generation economics;power generation planning;power generation reliability;power system management;pricing;renewable energy sources;smart power grids;sustainable development","energy generation;consumption dynamics;variable renewable energy;energy disaggregation;Big Data;data management efficiency;information extraction techniques;computational science researchers;computational sustainability;transferrable computational technique;sustainable development;internet-of-energy;smart grids;qualitative analysis;power management ecosystem;United States;IoT;load forecasting;reliability challenges;generation expansion;decision analysis;commodity prices;IoE integration","","15","","149","CCBY","7 Apr 2020","","","IEEE","IEEE Journals"
"The Value of Fast Transitioning to a Fully Sustainable Energy System: The Case of Turkmenistan","R. Satymov; D. Bogdanov; C. Breyer","School of Energy Systems, Electrical Engineering, LUT University, Lappeenranta, Finland; School of Energy Systems, Electrical Engineering, LUT University, Lappeenranta, Finland; School of Energy Systems, Electrical Engineering, LUT University, Lappeenranta, Finland","IEEE Access","22 Jan 2021","2021","9","","13590","13611","The Paris Agreement within the United Nations Framework Convention on Climate Change aims to mitigate effects of greenhouse gas emissions to limit global warming. Turkmenistan ratified the Agreement and is a country with absolute reliance on fossil fuels and practically zero installed renewable energy capacity. This study provides potential transition scenarios to full sustainability for Turkmenistan in power, heat and transport sectors. Vast sunny desert plains of Turkmenistan could enable the country to switch to 100% renewable energy by 2050, with prospects to have 76% solar photovoltaics and 8.5% wind power capacities in a Best Policy Scenario. Seven different transition scenarios, with different GHG emissions cost assumptions and transition rates, have been analysed to demonstrate different possible paths towards full sustainability in a cost-efficient way. The results of the study demonstrate that a 100% renewable energy system, regardless of the transition rate, will be lower in cost than a continual reliance on fossil fuels. The scenario with the highest rate of renewable energy integration enables the least cost system and quickest reduction of greenhouse gas emissions. The results are expected to serve as a guideline to policymakers in Turkmenistan. The structural results for transition speed options and respective costs and benefits from switching a practically fully fossil fuels based system to a fully renewable energy system are expected to be transferable to many countries.","2169-3536","","10.1109/ACCESS.2021.3050817","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=9319673","100% renewable energy;energy transition;policy scenario;sector coupling;sustainable development;Turkmenistan","Heating systems;Space heating;Water heating;Sustainable development;Table lookup;Statistics;Sociology;Climate change;Global warming","air pollution;air pollution control;climate mitigation;environmental economics;fossil fuels;global warming;government policies;renewable energy sources;sustainable development","sustainability;Turkmenistan;transport sectors;vast sunny desert plains;76% solar photovoltaics;8.5% wind power capacities;Best Policy Scenario;seven different transition scenarios;transition rates;different possible paths;cost-efficient way;100% renewable energy system;transition rate;renewable energy integration;cost system;greenhouse gas emissions;transition speed options;respective costs;practically fully fossil fuels;fully renewable energy system;fast transitioning;fully sustainable energy system;Paris Agreement;United Nations Framework Convention;Climate Change;global warming;absolute reliance;practically zero installed renewable energy capacity;potential transition scenarios","","14","","68","CCBY","11 Jan 2021","","","IEEE","IEEE Journals"
"GCC Countries’ Renewable Energy Penetration and the Progress of Their Energy Sector Projects","F. R. Alharbi; D. Csala","Department of Engineering, Lancaster University, Lancaster, U.K.; Department of Engineering, Lancaster University, Lancaster, U.K.","IEEE Access","3 Dec 2020","2020","8","","211986","212002","The member countries of the Gulf Cooperation Council (GCC) are reliant on fossil fuels to generate electricity. Fossil fuels also represent the main source of economic income in the region. Climate change is closely associated with the use of fossil fuels, and it has become the main motivation driving the GCC countries to search for alternative solutions, such as renewable energy technologies, to eliminate their reliance on fossil fuels and the climate burden attached. The GCC countries have all adopted plans for economic development and diversification to be implemented over two decades. Such plans are strengthened by a framework for long-term planning, which includes a strategic commitment to pursue the development process in a sustainable manner. This research provides a comprehensive review and strict follow-up to shed light on the renewable energy projects implemented in the GCC region and critically discusses future prospects. The projects foreshadow the GCC countries’ ability to comply with the future requirements and to spearhead the renewable energy transition towards a more sustainable and equitable future. The main findings of this research reveal that the GCC countries have achieved significant progress in the field of renewable energy deployment. The United Arab Emirates and Saudi Arabia are at the top of the list for global renewable energy projects, while Kuwait and Oman have also announced the progress of their projects and have honored their pledges. We find that Bahrain and Qatar need to exercise more transparency in regard to disclosing information about the developments of their renewable energy projects. Finally, although several promising renewable energy projects are underway or have been announced in the region, their completion should be accelerated, and more projects must be implemented to fully meet the decarbonization targets and climate constraints.","2169-3536","","10.1109/ACCESS.2020.3039936","International Renewable Energy Agency (IRENA); King Abdullah Petroleum Studies and Research Center (KAPSARC); Ventures Onsite–Ventures Middle East; ","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=9266039","Climate change;energy transition;GCC countries;projects progress;renewable energy;transition towards sustainability","Oils;Renewable energy sources;Meteorology;Natural gas;Economic indicators;Statistics;Sociology;Climate change","air pollution control;fossil fuels;power generation economics;power generation planning;renewable energy sources","climate constraints;decarbonization targets;Qatar;Bahrain;Oman;Kuwait;Saudi Arabia;United Arab Emirates;sustainable manner;strategic commitment;motivation driving;climate change;economic income;GCC countries renewable energy penetration;renewable energy transition;long-term planning;economic development;fossil fuels;Gulf Cooperation Council;energy sector projects;global renewable energy projects","","13","","92","CCBY","23 Nov 2020","","","IEEE","IEEE Journals"
"Bulk Savings for Bulk Transfers: Minimizing the Energy-Cost for Geo-Distributed Data Centers","X. Lu; F. Kong; X. Liu; J. Yin; Q. Xiang; H. Yu","School of Information Science & Engineering, East China University of Science and Technology, Shanghai, China; Department of Computer and Information Science, University of Pennsylvania, Philadelphia; School of Computer Science, McGill University, Montreal, Canada; College of Computer Science and Technology, Zhejiang University, Hangzhou, China; Department of Computer Science, Yale University, New Haven, USA; School of Information Science & Engineering, East China University of Science and Technology, Shanghai, China","IEEE Transactions on Cloud Computing","9 Mar 2020","2020","8","1","73","85","With the fast proliferation of cloud computing, major cloud service providers, e.g., Amazon, Google, Facebook, etc., have been deploying more and more geographically distributed data centers to provide customers with better reliability and quality of services. A basic demand in such a geo-distributed data center system is to transfer bulk volumes of data from one data center to another. Geographic distribution and large delay-tolerance of such inter-data-center bulk data transfers provide cloud service providers opportunities to optimize the operating cost. Most existing studies on inter-data-center bulk data transfers focus on minimizing the network bandwidth cost. However, the energy-cost of the bulk data transfers, which also accounts for a large proportion of operating cost in the data centers, still remains unexplored. This is an important problem, especially in the multi-electricity-market environment, where the electricity price exhibits both spatial and temporal diversities. In this paper, we systematically study the problem of how to route and schedule inter-data-center bulk data transfers to minimize the energy-cost for geo-distributed data centers. We model this problem as a min-cost multi-commodity flow problem and develop an efficient two-stage optimization method to solve it. Extensive evaluations with real-life inter-data-center network and electricity prices show that our method brings significant energy-cost savings over existing bulk data transfer methods.","2168-7161","","10.1109/TCC.2017.2739160","National Natural Science Foundation of China(grant numbers:61602175); National Key Research and Development Plan(grant numbers:2016YFA0502300); National Science and Technology Supporting Program of China(grant numbers:2015BAH18F02); Model Information Service Industry Program of Guangdong Province(grant numbers:GDEID2010IS049); Fundamental Research Funds for the Central Universities(grant numbers:222201514331,ZH1726108); Informatization Development in Shanghai(grant numbers:201602008); ","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=8010368","Data center;bulk data transfer;energy-cost;geographical load balance","Data transfer;Cloud computing;Bandwidth;Data centers;Optimization;Quality of service;Network reliability","cloud computing;computer centres;computer network reliability;optimisation;power aware computing;pricing;quality of service;telecommunication network routing;telecommunication scheduling","cloud service provider;interdata-center bulk data transfers;interdata-center network;min-cost multicommodity flow problem;network bandwidth;geographic distribution;geo-distributed data center system;geographically distributed data centers;bulk data transfer methods;electricity prices","","12","","43","IEEE","14 Aug 2017","","","IEEE","IEEE Journals"
"Fastest Path Query Answering using Time-Dependent Hop-Labeling in Road Network","L. Li; S. Wang; X. Zhou","University of Queensland, St Lucia, QLD, Australia; Chinese University of Hong Kong, Hong Kong; University of Queensland, St Lucia, QLD, Australia","IEEE Transactions on Knowledge and Data Engineering","7 Dec 2021","2022","34","1","300","313","Finding the fastest path in the time-dependent road network is time consuming because its problem complexity is $\Omega (T(|V|\log |V|+|E|))$Ω(T(|V|log|V|+|E|)), where $T$T is the size of the result's time-dependent function, $|V|$|V| and $|E|$|E| are the number of vertices and edges. There are three kinds of fastest path problems: SSFP (Single-Staring Time Fastest Path) that has a fixed departure time, ISFP (Interval-Staring Time Fastest Path) that selects the best departure time from an interval, and FPP (Fastest Path Profile) that returns the travel time of the entire time domain. In this paper, we aim to answer these three queries in time-dependent road network faster by extending the 2-hop labeling approach, which is fast in answering shortest distance query in the static graph. However, it is hard to construct index for SSFP and ISFP because there are $|\mathcal {T}|$|T| and $|\mathcal {T}|^2$|T|2 possible time points and intervals, where $\mathcal {T}$T is the time domain. Therefore, we first propose the time-dependent hop-labeling for FPP, then provide the specific optimizations for SSFP and ISFP query answering. Moreover, it is both time and space consuming to build an index in a large time-dependent graph, so we partition road network into smaller sub-graphs and build indexes within and between the partitions. Furthermore, we propose an online approximation technique AT-Dijkstra and a bottom-up compression method to further reduce the label size, save construction time and speedup query answering. Experiments on real world road network show that our approach outperforms the state-of-art fastest path index approaches and can speed up the query answering by hundreds of times.","1558-2191","","10.1109/TKDE.2020.2981062","Australian Research Council(grant numbers:DP200103650,LP180100018); Hong Kong RGC ECS(grant numbers:24203419); CUHK(grant numbers:4055114); CUHK University Startup(grant numbers:4930911,5501570); Tencent; ","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=9040652","Path finding;query processing;time dependnet graph;road network;hop labeling","Indexes;Roads;Cost function;Labeling;Time-domain analysis;Complexity theory;Google","approximation theory;computational complexity;data compression;graph theory;network theory (graphs);query processing;road traffic;traffic engineering computing","time-dependent hop-labeling;time-dependent road network;time-dependent function;fastest path problems;SSFP;2-hop labeling approach;time-dependent graph;fastest path query answering;single-staring time fastest path;interval-staring time fastest path;fastest path profile;ISFP;AT-Dijkstra online approximation technique;bottom-up compression method;fastest path index","","9","","40","IEEE","18 Mar 2020","","","IEEE","IEEE Journals"
"Synergies Between Transportation Systems, Energy Hub and the Grid in Smart Cities","M. Sheikh; J. Aghaei; H. Chabok; M. Roustaei; T. Niknam; A. Kavousi-Fard; M. Shafie-Khah; J. P. S. Catalão","Department of Electrical and Electronics Engineering, Shiraz University of Technology, Shiraz, Iran; Department of Electrical and Electronics Engineering, Shiraz University of Technology, Shiraz, Iran; Department of Electrical and Electronics Engineering, Shiraz University of Technology, Shiraz, Iran; Department of Electrical and Electronics Engineering, Shiraz University of Technology, Shiraz, Iran; Department of Electrical and Electronics Engineering, Shiraz University of Technology, Shiraz, Iran; Department of Electrical and Electronics Engineering, Shiraz University of Technology, Shiraz, Iran; School of Technology and Innovations, University of Vaasa, Vaasa, Finland; Faculty of Engineering, University of Porto, Porto, Portugal","IEEE Transactions on Intelligent Transportation Systems","11 Jul 2022","2022","23","7","7371","7385","The concept of smart cities has emerged as an ongoing research in recent years. In this case, there is a proven association between the smart cities and the smart devices, which have caused the power systems to become more flexible, controllable and detectable. Along with these promising results, many disputes have been generated over the cyber-attacks as unpredictable destructive threats, if not properly repelled, which could seriously endanger the power system. With this in mind, this paper explores a novel stochastic virtual assignment (SVA) method based on a directed acyclic graph (DAG) approach, where the essential data of the system sections are broadcasted decentralized through the data blocks, as a worthwhile step to deal with the cyber attacks’ risk. To do so, an additional security layer is added to the data blocks aiming to enhance the security of the data against the long lasting data sampling by virtually assigning the hash addresses (HAs) to the data blocks, which are randomly changed based on a stochastic process. The basic network architecture is based on a Provchain structure as a new framework to constantly monitor data operation. Two pivotal strategies also represented to deal with the energy and time needed for the HAs generation process, which have improved the proposed method. In this paper, the proposed security framework is implemented in a smart city environment to provide a secure energy transaction platform. Results show the authenticity of this model and demonstrate the effectiveness of the SVA method in decreasing the successful probability of cyber threat, increasing the time needed for the cyber attacker to decrypt and manipulate the data block.","1558-0016","","10.1109/TITS.2021.3069354","FEDER funds through COMPETE 2020; Portuguese funds through FCT(grant numbers:POCI-010145-FEDER029803 (02/SAICT/2017)); ","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=9394809","Smart city;energy transaction;data security;virtual assignment approach;cyber-attacks","Smart cities;Vehicle-to-grid;Batteries;Microgrids;Cogeneration;Transportation;Blockchain","computer crime;cryptography;directed graphs;probability;smart cities;stochastic processes","transportation systems;energy hub;smart cities;smart devices;power system;directed acyclic graph;system sections;data block;cyber attacks;security layer;cyber threat;stochastic virtual assignment;SVA;Provchain structure;hash addresses;HAs","","8","","42","IEEE","2 Apr 2021","","","IEEE","IEEE Journals"
"Extending Unix Pipelines to DAGs","D. Spinellis; M. Fragkoulis","Department of Managment Science and Technology, Athens University of Economics and Business, Athens, Greece; Department of Managment Science and Technology, Athens University of Economics and Business, Athens, Greece","IEEE Transactions on Computers","8 Aug 2017","2017","66","9","1547","1561","The Unix shell dgsh provides an expressive way to construct sophisticated and efficient non-linear pipelines. Such pipelines can use standard Unix tools, as well as third-party and custom-built components. Dgsh allows the specification of pipelines that perform non-uniform non-linear processing. These form a directed acyclic process graph, which is typically executed by multiple processor cores, thus increasing the processing task's throughput. A number of existing Unix tools have been adapted to take advantage of the new shell's multiple pipe input/output capabilities. The shell supports visualization of the process graphs, which can also aid debugging. Dgsh was evaluated through a number of common data processing and domain-specific examples, and was found to offer an expressive way to specify processing topologies, while also generally increasing processing throughput.","1557-9956","","10.1109/TC.2017.2695447","CROSSMINER Project; European Union's Horizon 2020 Research and Innovation Programme(grant numbers:732223); ","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=7903579","Process-level parallelism;Unix;pipeline;pipes and filters architecture","Pipelines;Syntactics;Standards;Throughput;Topology;Computer architecture;Parallel processing","directed graphs;pipeline processing;Unix","Unix pipelines;DAG;Unix shell dgsh;nonlinear pipelines;Unix tools;pipelines specification;nonuniform nonlinear processing;directed acyclic process graph","","6","","46","OAPA","18 Apr 2017","","","IEEE","IEEE Journals"
"A Dynamic Multi–Objective Approach for Dynamic Load Balancing in Heterogeneous Systems","A. Cabrera; A. Acosta; F. Almeida; V. Blanco","HPC Group of Universidad de La Laguna, Escuela Superior de Ingeniería y Tecnología, San Cristóbal de La Laguna, Spain; HPC Group of Universidad de La Laguna, Escuela Superior de Ingeniería y Tecnología, San Cristóbal de La Laguna, Spain; HPC Group of Universidad de La Laguna, Escuela Superior de Ingeniería y Tecnología, San Cristóbal de La Laguna, Spain; HPC Group of Universidad de La Laguna, Escuela Superior de Ingeniería y Tecnología, San Cristóbal de La Laguna, Spain","IEEE Transactions on Parallel and Distributed Systems","15 May 2020","2020","31","10","2421","2434","Modern standards in High Performance Computing (HPC) have started to consider energy consumption and power draw as a limiting factor. New and more complex architectures have been introduced in HPC systems to afford these new restrictions, and include coprocessors such as GPGPUs for intensive computational tasks. As systems increase in heterogeneity, workload distribution becomes a more core problem to achieve the maximum efficiency in every computational component. We present a Multi-Objective Dynamic Load Balancing (DLB) approach where several objectives can be applied to tune an application. These objectives can be dynamically exchanged during the execution of an algorithm to better adapt to the resources available in a system. We have implemented the Multi-Objective DLB together with a generic heuristic engine, designed to perform multiple strategies for DLB in iterative problems. We also present Ull Multiobjective Framework (UllMF), an open-source tool that implements the Multi-Objective generic approach. UllMF separates metric gathering, objective functions to be optimized and load balancing algorithms, and improves code portability using a simple interface to reduce the costs of new implementations. We illustrate how performance and energy consumption are improved for the implemented techniques, and analyze their quality using different DLB techniques from the literature.","1558-2183","","10.1109/TPDS.2020.2989869","Spanish Ministry of Science, Innovation and Universities(grant numbers:TIN2016-78919-R); Government of the Canary Islands(grant numbers:ProID2017010130,TESIS2017010134); ","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=9076818","Dynamic load balancing;energy efficiency;iterative algorithms;heterogeneous computing","Load management;Heuristic algorithms;Measurement;Linear programming;Energy consumption;Task analysis;Optimization","coprocessors;genetic algorithms;parallel processing;resource allocation","multiobjective DLB;multiobjective generic approach;multiobjective dynamic load balancing approach;dynamic multiobjective approach;load balancing algorithms;objective functions;computational component;core problem;systems increase;intensive computational tasks;HPC systems;more complex architectures;limiting factor;power draw;energy consumption;high performance computing;modern standards;heterogeneous systems","","5","","35","IEEE","23 Apr 2020","","","IEEE","IEEE Journals"
"EC3: Cutting Cooling Energy Consumption Through Weather-Aware Geo-Scheduling Across Multiple Datacenters","J. Wu; Y. Jin; J. Yao","School of Software, Shanghai Jiao Tong University, Shanghai, China; School of Software, Shanghai Jiao Tong University, Shanghai, China; School of Software, Shanghai Jiao Tong University, Shanghai, China","IEEE Access","14 Feb 2018","2018","6","","2028","2038","Most information technology (IT) equipment found in a data center is air-cooled as electrical component produces heat, which must be removed to prevent the temperature of the IT equipment from rising to an unacceptable level. The energy consumption for the data center cooling system is positively related to the air temperature outside the data center. The difference of data center internal temperature and the outside air temperature varies from each data center location. If we reschedule the workload of Internet cloud services to the least temperature difference, the cooling energy consumption will be the biggest savings. The cooling energy-consumption model and query characteristics of cloud services provide the methodology to formulate the energy consumption and workload rescheduling. However, the cloud service must meet the tail latency constraint after the rescheduling. We solve this problem by estimating the high-percentile tail latency and scheduling the cloud service to where can meet the tail latency constraint. At last, a proactive weather-aware geo-scheduling algorithm, called EC3, is proposed to distribute end-users' loads among data centers so as to reduce the cooling energy consumption. The trace-driven experiments on real clouds and data center workload traces show the effectiveness of our design for reducing data center cooling consumption.","2169-3536","","10.1109/ACCESS.2017.2781309","Program for NSFC(grant numbers:61772339,61572322); STCSM Project(grant numbers:16QA1402200); MOST(grant numbers:2013FY111900); Shanghai Jiao Tong University(grant numbers:YG2015MS47); ","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=8170206","Cooling energy;weather-aware;data center;internet cloud service","Cooling;Energy consumption;Temperature distribution;Cloud computing;Servers;Meteorology","cloud computing;computer centres;cooling;energy consumption;power aware computing;scheduling","data center cooling system;data center location;Internet cloud services;temperature difference;cooling energy-consumption model;query characteristics;tail latency constraint;proactive weather-aware geo-scheduling algorithm;outside air temperature;EC3;information technology equipment;electrical component;data center internal temperature;workload rescheduling;high-percentile tail latency estimation;cloud service scheduling;data center cooling consumption reduction","","4","","40","OAPA","8 Dec 2017","","","IEEE","IEEE Journals"
"Coping with Big Data in Transfer Optimization","M. Shakeri; A. Gupta; Y. -S. Ong; X. Chi; A. Z. NengSheng","A*STAR, Singapore Institute of Manufacturing Technology, Singapore; A*STAR, Singapore Institute of Manufacturing Technology, Singapore; School of Computer Science and Engineering, Nanyang Technological University, Singapore; A*STAR, Singapore Institute of Manufacturing Technology, Singapore; A*STAR, Singapore Institute of Manufacturing Technology, Singapore","2019 IEEE International Conference on Big Data (Big Data)","24 Feb 2020","2019","","","3925","3932","Transfer optimization is an emerging concept that promises to enhance productivity of planning and decision-making processes by allowing for the adaptive reuse of knowledge (data) drawn from various “source” problems in a related ongoing “target” task of interest. Despite the recent advances in transfer optimization, however, a continuing challenge is the scalability of associated algorithms given big data of source problem instances. This paper tackles the scaling problem of an online adaptive knowledge transfer framework under big source data. We propose an efficient source selection algorithm based on the theory of multi-armed bandits such that the most related source task to the target is chosen for knowledge transfer, as opposed to extracting knowledge from all sources simultaneously. For this purpose, we introduce a novel and principled reward measure to reflect the source-target similarities. The efficacy of our proposed approach is assessed on the well-known knapsack problem that has practical implications in optimization of supply chain and manufacturing processes. Extensive experiments are conducted under big data of source problem instances. The numerical results clearly reveal that the incorporation of the proposed source selection mechanism in the existing adaptive knowledge transfer framework makes it successfully feasible for fast/real-time decision-making in the big data source setting.","","978-1-7281-0858-2","10.1109/BigData47090.2019.9006274","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=9006274","transfer optimization;scalability;big data;multi-armed bandits","Optimization;Task analysis;Big Data;Knowledge transfer;Computational modeling;Search problems;Convergence","Big Data;decision making;knapsack problems;knowledge acquisition","knapsack problem;big data;online adaptive knowledge transfer;source selection algorithm;multiarmed bandits theory;decision-making processes;planning;transfer optimization","","4","","19","IEEE","24 Feb 2020","","","IEEE","IEEE Conferences"
"An Approach for Train Stop Planning With Variable Train Length and Stop Time of High-Speed Rail Under Stochastic Demand","G. Jin; S. He; J. Li; X. Guo; Y. Li","Key Laboratory of Transport Industry of Big Data Application Technologies for Comprehensive Transport, Ministry of Transport, Beijing Jiaotong University, Beijing, China; Key Laboratory of Transport Industry of Big Data Application Technologies for Comprehensive Transport, Ministry of Transport, Beijing Jiaotong University, Beijing, China; Key Laboratory of Transport Industry of Big Data Application Technologies for Comprehensive Transport, Ministry of Transport, Beijing Jiaotong University, Beijing, China; Key Laboratory of Transport Industry of Big Data Application Technologies for Comprehensive Transport, Ministry of Transport, Beijing Jiaotong University, Beijing, China; Key Laboratory of Transport Industry of Big Data Application Technologies for Comprehensive Transport, Ministry of Transport, Beijing Jiaotong University, Beijing, China","IEEE Access","19 Sep 2019","2019","7","","129690","129708","This paper studied the train stop planning problem with variable train length and stop time under stochastic demand (TSPPWVTLSTSD). As we know, stop time and train length were often considered in a fixed manner in train stop planning for high-speed rail (HSR). One obvious disadvantage was that it often resulted in insufficient time for passengers to get on or get off a train. In addition, fixed train length may cause a waste of train capacity. And travel demand was usually assumed to be deterministic, although travel demand usually was stochastic. In this paper, we presented an optimization model that simultaneously optimized the stop-schedule, the stop time schedule and the train length schedule for each train trip under stochastic demand. By formulating deterministic equivalents to the chance constraints, we obtained a deterministic mixed integer model. To solve the problem, a novel column generation-based heuristic solution technique based on Dantzig-Wolfe decomposition principle and column generation procedure was proposed. Some numerical experiments and a case study based on real-world data were used to demonstrate that the proposed solution method can yield a service plan within a reasonable time compared with ILOG Cplex. Besides, the variable train length and stop time model needed fewer carriages and also gave rise to less total time loss compared with the fixed scenario.","2169-3536","","10.1109/ACCESS.2019.2940050","National Basic Research Program of China (973 Program)(grant numbers:2018YFB1201402); National Natural Science Foundation of China(grant numbers:U1734204); Key Projects of China Railway Corporation(grant numbers:P2018X003); ","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=8827476","Column generation;Dantzig–Wolfe decomposition;high-speed rail (HSR);mathematical programming;scientific computing;stochastic demand;stop-schedule;stop time;train length","Stochastic processes;Rail transportation;Linear programming;Schedules;Heuristic algorithms;Programming","integer programming;linear programming;planning;railways;scheduling;stochastic processes;transportation","train stop planning;variable train length;high-speed rail;stochastic demand;fixed train length;train capacity;travel demand;stop time schedule;train length schedule;train trip;time model;Dantzig-Wolfe decomposition principle;column generation-based heuristic solution technique;deterministic mixed integer model;chance constraints;deterministic equivalents;optimization model","","4","","65","CCBY","9 Sep 2019","","","IEEE","IEEE Journals"
